Label,UrlLength,DotsCount,HyphenCount,DigitsCount,SpecialCharactersCount,UsesHttps,HasIpAddressAsHost,HasAtSymbol,SubdomainCount,SuspiciousKeywordCount
false,48,1,0,1,10,1,0,0,0,0
false,50,1,1,2,9,1,0,0,0,0
true,97,4,6,9,26,0,1,0,5,7
false,89,1,2,0,14,1,0,0,0,0
true,103,5,5,7,31,0,0,0,4,3
true,65,6,4,20,12,0,0,0,4,2
true,91,5,9,10,28,1,0,0,5,6
true,100,2,3,6,26,1,0,0,0,8
false,80,2,0,5,16,1,0,0,0,0
true,91,8,0,17,22,1,0,0,3,5
true,113,4,3,12,26,0,1,1,1,1
true,96,1,1,1,22,1,0,0,1,4
false,33,1,1,4,7,1,0,0,0,1
true,93,3,1,8,19,1,0,0,0,6
true,108,1,1,5,33,0,0,1,0,5
true,105,3,2,18,37,1,0,0,2,8
false,55,2,4,10,11,1,0,0,1,0
true,100,1,1,0,29,1,0,0,0,7
false,60,3,1,4,7,1,0,0,2,0
true,132,1,0,14,43,0,0,0,1,8
false,85,1,1,0,20,0,0,0,1,0
true,100,5,6,5,18,0,0,0,1,5
true,75,5,6,5,13,0,0,0,4,4
false,33,2,1,4,4,1,0,0,1,2
true,97,5,2,11,35,0,0,1,5,4
false,101,2,3,7,18,1,0,0,1,2
true,72,1,0,3,15,0,0,0,1,5
false,73,1,0,2,13,0,0,0,2,0
true,122,1,3,9,34,1,0,0,0,4
true,95,3,0,17,19,1,0,1,2,7
true,75,1,0,6,21,1,0,0,0,7
false,101,3,5,12,20,1,0,0,3,1
true,105,1,0,5,31,0,0,0,0,5
true,55,1,5,4,15,0,0,0,2,5
true,53,3,2,0,13,1,0,0,2,5
false,53,1,0,3,10,1,0,0,0,0
false,59,2,1,0,9,1,0,0,0,1
false,58,1,1,2,7,1,0,0,0,1
false,44,3,1,5,4,1,0,0,1,1
false,57,2,0,0,8,1,0,0,0,1
false,46,2,1,3,7,1,0,1,0,0
true,100,4,6,10,31,0,0,1,1,7
false,48,2,2,0,11,0,0,0,0,0
false,43,1,0,2,6,0,1,0,0,0
true,83,4,5,24,27,0,0,0,0,7
false,45,1,1,4,9,1,0,0,0,0
false,41,1,0,6,5,1,0,0,0,0
true,90,3,4,4,15,0,0,0,0,9
false,81,2,1,1,16,1,0,0,0,0
true,61,3,7,26,17,0,1,1,3,5
true,87,3,3,9,32,0,1,0,2,5
true,116,1,10,20,25,0,0,0,3,6
true,112,3,1,6,18,1,0,0,0,8
true,62,3,1,6,17,1,1,1,0,1
true,56,1,0,11,15,0,0,0,0,7
true,55,4,5,18,17,1,0,0,3,5
false,104,3,3,12,23,1,0,0,3,1
true,133,2,3,9,30,0,0,1,4,9
true,87,5,4,10,29,0,0,0,4,4
false,23,4,3,0,2,1,0,0,1,0
false,28,1,1,3,3,1,0,0,0,0
true,78,1,1,14,24,1,0,0,0,8
false,77,1,1,0,16,1,0,0,0,0
false,85,2,2,7,13,1,0,0,2,0
false,44,2,0,2,8,1,0,0,0,0
true,104,3,1,17,29,0,0,0,1,3
true,68,2,3,12,13,1,0,0,0,5
true,85,1,0,14,16,0,0,0,0,9
false,96,2,1,8,27,1,0,0,2,1
false,57,1,0,0,12,1,0,0,0,2
false,82,3,1,0,14,1,0,0,1,0
true,130,3,5,6,27,0,0,1,1,8
true,82,3,1,14,22,0,0,1,0,4
true,99,2,1,0,25,1,0,0,1,7
true,99,6,4,25,37,1,0,0,2,6
true,94,7,3,9,30,0,0,1,4,6
false,85,2,3,7,16,1,0,0,2,1
false,70,1,0,3,14,1,0,0,0,0
true,81,2,1,4,17,1,0,0,0,8
false,82,3,0,10,21,1,0,0,2,2
true,74,3,3,18,19,0,0,0,0,2
false,54,1,0,4,6,0,0,0,0,0
false,71,1,0,1,12,1,0,0,0,2
true,124,1,5,5,33,1,0,0,3,7
false,109,2,1,14,20,1,0,0,2,2
false,38,2,2,0,6,1,0,0,0,0
false,39,3,1,3,6,1,0,0,1,0
false,104,1,0,11,27,1,0,0,2,0
false,37,2,0,4,7,1,0,0,1,0
false,58,2,1,0,11,1,0,0,0,0
true,117,1,0,0,24,1,0,0,0,7
true,130,1,1,7,39,0,0,0,0,5
true,110,1,2,7,27,0,0,0,0,8
true,132,4,0,0,29,1,0,0,3,7
false,20,1,3,5,4,0,0,0,1,0
false,60,2,2,0,6,1,0,0,1,1
true,114,1,0,4,23,1,0,0,0,7
false,100,3,2,5,24,1,0,0,3,0
false,55,2,0,4,15,1,0,0,3,3
true,63,2,0,8,14,1,0,0,0,5
false,125,2,0,4,14,0,0,0,0,0
true,95,1,1,12,28,1,0,0,0,7
true,102,2,0,7,23,1,0,0,0,8
false,100,3,0,0,21,1,0,0,0,2
true,81,3,4,4,21,1,0,0,4,6
false,105,3,3,8,25,1,0,0,2,0
false,72,2,2,5,18,1,0,0,2,1
true,93,5,4,7,17,0,0,1,5,3
false,117,5,3,8,19,1,0,0,1,0
true,91,5,3,14,26,1,0,0,2,3
false,28,1,2,4,6,1,0,0,0,0
true,109,8,8,6,36,1,0,1,1,11
true,96,4,5,7,20,1,0,0,2,6
false,52,1,2,1,8,1,0,0,0,2
false,79,1,0,0,11,1,0,0,0,1
false,67,2,0,4,10,0,0,0,0,0
true,143,7,3,3,52,0,0,0,1,3
true,121,1,0,7,38,1,0,0,0,9
true,112,5,1,2,39,0,0,0,3,8
false,70,2,1,4,10,1,0,0,0,0
true,129,3,9,10,48,1,0,0,3,6
true,64,3,0,15,18,0,0,0,1,4
false,69,1,1,4,7,1,0,0,0,0
true,83,2,2,3,22,1,0,0,1,7
true,99,1,3,0,28,0,0,1,1,8
true,67,1,0,13,22,1,0,0,1,6
false,42,3,0,3,8,1,0,0,1,2
true,100,1,2,11,32,1,0,0,0,8
true,115,3,4,14,21,0,0,0,4,7
false,53,1,1,0,9,1,0,0,0,0
true,80,2,8,5,16,0,0,0,3,3
false,47,2,0,2,9,1,0,0,0,0
true,49,4,0,16,10,0,0,0,0,1
true,59,5,0,25,21,1,0,1,0,2
false,63,1,0,7,10,1,0,0,0,0
true,108,1,5,9,22,0,1,1,0,5
true,124,4,4,19,41,1,0,1,3,6
false,83,1,4,11,17,1,0,0,2,1
true,71,2,4,5,13,1,0,0,2,3
false,34,2,0,0,6,0,0,0,0,0
true,138,5,5,18,45,1,0,1,2,6
true,83,2,2,0,27,0,0,0,0,8
true,74,3,2,3,21,1,0,0,0,6
true,116,8,6,6,30,0,0,0,0,8
true,102,2,2,5,27,0,0,0,2,4
false,28,2,0,0,3,1,0,0,0,1
false,133,1,1,17,38,1,0,0,1,0
false,41,2,1,2,7,1,0,0,0,0
false,54,1,0,1,7,0,0,0,0,0
false,72,1,0,2,7,1,0,0,0,1
false,68,1,3,5,9,1,0,0,0,1
false,15,1,0,0,2,1,0,0,0,0
true,128,3,5,1,27,0,0,0,2,3
true,108,4,2,21,25,0,1,0,2,1
true,93,5,3,21,26,1,0,0,1,3
true,94,5,0,3,23,0,0,1,0,4
false,34,1,0,0,4,1,0,0,0,0
false,65,1,1,2,14,1,0,0,0,0
true,45,3,4,8,13,0,0,0,2,6
false,62,3,0,4,10,1,0,0,1,0
true,90,2,1,3,24,0,0,0,0,7
false,63,2,0,1,14,0,0,0,1,1
false,58,2,3,5,10,1,0,0,1,0
false,55,1,4,3,8,1,0,0,0,1
true,133,3,4,11,39,0,0,0,3,9
true,102,5,3,0,23,0,0,0,0,5
true,62,1,1,18,20,0,1,1,3,6
true,62,2,1,4,14,1,0,0,1,3
true,65,1,6,26,15,0,1,1,2,3
false,105,2,4,4,21,1,0,0,1,0
false,27,1,1,3,3,1,0,0,0,1
true,144,3,2,4,52,0,0,0,0,5
false,122,2,2,7,35,1,0,0,3,1
true,109,1,1,17,32,1,0,0,3,9
false,85,2,1,9,19,1,0,0,1,1
false,27,1,3,2,3,1,0,0,0,1
true,163,5,4,12,41,0,0,0,2,5
true,68,1,5,23,15,1,0,0,1,2
false,28,3,0,0,3,1,0,0,1,2
false,96,3,0,6,21,1,0,0,1,0
true,99,5,3,9,23,1,0,0,4,2
false,21,2,0,0,2,1,0,0,0,0
false,48,1,2,0,7,1,0,0,0,1
false,55,3,2,1,8,1,0,0,1,0
false,35,1,1,0,4,1,0,0,0,0
true,105,3,4,25,28,1,1,0,3,2
false,58,2,0,11,10,0,1,0,2,0
false,44,2,0,1,7,1,0,0,0,0
false,86,3,3,9,20,1,0,0,0,1
true,83,3,7,2,19,0,0,0,3,7
false,20,3,1,2,2,1,0,0,2,0
true,116,1,2,6,33,1,0,0,2,2
false,43,1,2,1,6,1,0,0,0,0
true,103,5,7,2,22,1,0,1,2,5
true,71,1,4,2,16,0,1,0,2,2
false,36,1,2,2,6,1,0,0,0,1
true,100,1,2,9,32,0,0,0,0,7
true,138,2,1,10,45,0,0,0,2,2
false,25,3,2,0,3,1,0,0,1,1
true,97,9,2,15,23,1,0,0,1,6
true,78,1,0,0,12,1,0,0,0,3
false,88,1,0,21,22,1,0,0,3,4
true,77,4,3,5,20,0,0,0,2,4
false,84,2,4,13,14,1,0,0,2,2
false,94,3,0,2,18,1,0,0,0,0
false,64,3,0,2,8,1,0,0,1,1
true,69,1,2,8,13,1,0,0,1,8
true,76,3,0,4,15,0,0,1,0,7
false,49,1,0,2,8,1,0,0,0,0
false,43,2,0,3,4,1,0,0,0,0
false,55,1,0,3,11,1,0,0,0,0
true,121,4,3,20,24,1,0,0,0,4
false,67,1,1,5,13,1,0,0,0,1
false,18,2,1,4,3,1,0,0,0,0
true,107,2,3,30,41,0,0,1,2,3
true,90,1,0,7,29,0,0,0,0,5
false,77,2,0,1,7,1,0,0,0,0
true,112,2,0,7,34,0,0,0,3,6
true,171,4,5,7,46,1,0,0,4,4
false,60,1,1,3,12,0,0,0,0,0
false,52,1,0,8,11,1,0,0,0,1
false,71,3,4,4,15,1,0,0,0,1
true,142,6,1,10,37,1,1,0,3,7
false,65,1,0,4,14,1,0,0,0,0
false,52,1,0,2,9,1,0,0,0,1
true,120,1,5,7,42,0,1,0,0,4
false,56,1,3,2,10,0,0,0,0,0
false,37,1,0,0,5,1,0,0,0,0
false,75,2,1,10,13,0,0,0,0,0
true,110,2,2,0,30,1,0,0,0,6
true,75,1,3,16,12,1,0,0,0,6
false,94,3,4,8,23,1,0,0,2,2
true,107,2,0,5,28,1,0,0,0,7
false,115,2,2,10,19,1,0,0,1,1
false,86,4,3,16,21,1,0,0,1,0
true,146,6,6,5,50,1,0,0,2,2
false,46,2,0,0,5,1,0,0,0,0
false,54,3,1,0,6,1,0,0,1,1
true,119,3,6,2,26,1,0,0,0,3
true,91,2,2,0,21,1,0,0,1,5
true,83,3,4,13,31,0,1,0,1,5
false,47,2,0,0,9,0,0,0,0,0
false,39,3,0,5,7,1,0,0,1,0
true,120,5,5,1,39,0,0,0,1,8
true,93,2,0,6,24,1,0,0,1,3
true,78,4,7,12,26,0,0,0,2,2
true,116,7,6,9,32,0,0,0,0,5
true,64,1,0,4,20,0,0,0,0,7
false,41,1,0,3,6,1,0,0,0,1
false,22,3,1,0,4,1,0,0,2,0
false,85,2,0,1,12,1,0,0,0,0
true,127,4,8,11,40,0,0,1,2,3
true,98,2,1,10,24,0,0,0,2,5
false,40,2,1,3,5,1,0,0,1,0
false,37,1,0,1,8,1,0,0,0,1
true,126,2,2,1,32,0,0,0,1,5
false,88,3,4,12,25,1,0,0,0,1
true,92,1,0,6,26,1,0,0,0,8
true,68,1,2,0,19,1,0,0,0,4
true,79,3,6,7,20,0,0,0,4,6
true,110,7,7,5,31,1,0,1,3,5
false,78,1,1,0,13,1,0,0,0,0
false,31,3,2,3,6,1,0,0,1,0
false,66,1,2,0,8,1,0,0,0,1
true,61,1,1,2,11,0,0,0,0,6
true,116,1,2,10,39,1,0,0,0,4
true,118,3,1,12,34,1,0,0,0,7
true,80,8,0,9,27,0,0,0,0,5
false,103,1,1,5,14,0,0,0,1,0
false,105,1,3,5,29,1,0,0,1,0
false,21,1,1,6,3,1,0,0,0,1
false,108,3,1,2,31,1,0,0,2,0
true,124,1,4,0,21,0,0,1,0,7
false,53,2,1,0,10,1,0,0,0,1
true,73,1,1,1,19,0,0,0,0,6
true,87,3,5,21,24,0,0,0,1,5
true,36,2,0,9,9,0,1,0,2,2
true,46,2,1,7,7,1,0,0,2,4
false,40,2,0,1,5,0,0,0,0,0
true,65,2,3,5,10,0,0,0,1,4
true,99,3,1,6,14,1,0,0,3,3
true,99,3,8,9,22,1,0,0,6,3
false,47,2,0,4,7,1,0,0,0,0
true,73,2,1,4,14,1,0,0,1,4
false,122,3,4,1,30,1,0,0,1,1
false,46,1,2,4,9,1,0,0,0,1
false,78,3,0,1,14,0,0,0,1,0
true,121,3,3,1,26,0,0,0,2,6
false,57,1,0,1,9,1,0,0,0,1
false,34,1,0,1,3,1,0,0,0,1
